,umur,gender,occupation_group,periode_transaksi,Predictions
197,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
198,39,pria,Pegawai Swasta,Reguler,Nominal Sedang
199,34,pria,Wiraswasta,Reguler,Nominal Sedang
200,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
201,41,pria,Amil,Reguler,Nominal Tinggi
202,45,wanita,PNS,Reguler,Nominal Sedang
203,42,pria,Lainnya,Reguler,Nominal Sedang
204,31,wanita,PNS,Reguler,Nominal Sedang
205,33,wanita,Staff,Reguler,Nominal Sedang
206,48,pria,Amil,Reguler,Nominal Tinggi
207,30,pria,Kesehatan,Reguler,Nominal Sedang
208,36,pria,PNS,Reguler,Nominal Sedang
209,41,wanita,Lainnya,Reguler,Nominal Sedang
210,46,pria,PNS,Kurban,Nominal Diatas Rata-rata
211,33,pria,Amil,Reguler,Nominal Tinggi
212,32,wanita,Wiraswasta,Reguler,Nominal Sedang
213,34,pria,Industri,Reguler,Nominal Sedang
214,34,pria,Lainnya,Reguler,Nominal Sedang
215,31,wanita,Staff,Reguler,Nominal Sedang
216,34,pria,Industri,Reguler,Nominal Sedang
217,40,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
218,62,wanita,Amil,Reguler,Nominal Tinggi
219,45,pria,Amil,Reguler,Nominal Tinggi
220,36,pria,Amil,Ramadhan,Nominal Tinggi
221,39,wanita,Akuntansi,Reguler,Nominal Tinggi
222,31,wanita,PNS,Reguler,Nominal Sedang
223,36,wanita,Marketing,Ramadhan,Nominal Rendah
224,34,pria,Konsultan,Reguler,Nominal Sedang
225,51,pria,Lainnya,Kurban,Nominal Rendah
226,48,pria,Konsultan,Ramadhan,Nominal Rendah
227,33,wanita,Staff,Ramadhan,Nominal Diatas Rata-rata
228,41,pria,Staff,Reguler,Nominal Sedang
229,59,pria,Pegawai Swasta,Reguler,Nominal Sedang
230,30,wanita,PNS,Ramadhan,Nominal Diatas Rata-rata
231,28,wanita,Industri,Reguler,Nominal Sedang
232,31,wanita,Staff,Reguler,Nominal Sedang
233,32,pria,PNS,Reguler,Nominal Sedang
234,51,pria,Lainnya,Reguler,Nominal Sedang
235,31,wanita,Staff,Ramadhan,Nominal Diatas Rata-rata
236,33,pria,Konsultan,Ramadhan,Nominal Rendah
237,46,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
238,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
239,36,pria,Amil,Reguler,Nominal Tinggi
240,34,pria,Industri,Reguler,Nominal Sedang
241,32,pria,Konsultan,Reguler,Nominal Sedang
242,45,pria,Amil,Reguler,Nominal Tinggi
243,32,pria,Kesehatan,Kurban,Nominal Rendah
244,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
245,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
246,35,pria,Amil,Reguler,Nominal Tinggi
247,50,wanita,PNS,Ramadhan,Nominal Diatas Rata-rata
248,35,pria,Industri,Reguler,Nominal Sedang
249,41,pria,Amil,Kurban,Nominal Tinggi
250,49,pria,Amil,Reguler,Nominal Tinggi
251,31,wanita,IT,Ramadhan,Nominal Tinggi
252,35,pria,Amil,Reguler,Nominal Tinggi
253,37,pria,Lainnya,Ramadhan,Nominal Rendah
254,36,pria,Pegawai Swasta,Reguler,Nominal Sedang
255,46,pria,Lainnya,Ramadhan,Nominal Rendah
256,41,pria,Amil,Ramadhan,Nominal Tinggi
257,38,pria,Amil,Kurban,Nominal Tinggi
258,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
259,34,wanita,PNS,Kurban,Nominal Diatas Rata-rata
260,28,pria,Konsultan,Reguler,Nominal Sedang
261,32,pria,PNS,Reguler,Nominal Sedang
262,59,pria,Marketing,Reguler,Nominal Sedang
263,31,pria,Amil,Reguler,Nominal Tinggi
264,35,pria,Amil,Kurban,Nominal Tinggi
265,46,pria,Wiraswasta,Kurban,Nominal Diatas Rata-rata
266,39,pria,PNS,Reguler,Nominal Sedang
267,32,pria,Konsultan,Reguler,Nominal Sedang
268,39,pria,Industri,Reguler,Nominal Sedang
269,36,pria,Amil,Reguler,Nominal Tinggi
270,31,wanita,Staff,Ramadhan,Nominal Diatas Rata-rata
271,37,pria,Amil,Kurban,Nominal Tinggi
272,62,wanita,Amil,Ramadhan,Nominal Tinggi
273,33,pria,Lainnya,Reguler,Nominal Sedang
274,66,pria,Wiraswasta,Ramadhan,Nominal Diatas Rata-rata
275,47,pria,Amil,Kurban,Nominal Tinggi
276,29,wanita,Lainnya,Reguler,Nominal Sedang
277,30,pria,PNS,Kurban,Nominal Diatas Rata-rata
278,46,pria,Amil,Ramadhan,Nominal Tinggi
279,33,pria,Freelancer,Ramadhan,Nominal Tinggi
280,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
281,28,wanita,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
282,51,pria,Lainnya,Reguler,Nominal Sedang
283,35,pria,Industri,Ramadhan,Nominal Rendah
284,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
285,35,pria,Amil,Kurban,Nominal Tinggi
286,51,pria,Teknisi,Reguler,Nominal Sedang
287,36,pria,Amil,Kurban,Nominal Tinggi
288,51,pria,Wiraswasta,Reguler,Nominal Sedang
289,52,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
290,45,pria,Amil,Reguler,Nominal Tinggi
291,80,pria,Amil,Ramadhan,Nominal Tinggi
292,45,wanita,Amil,Ramadhan,Nominal Tinggi
293,31,pria,Pegawai Swasta,Reguler,Nominal Sedang
294,69,pria,Wiraswasta,Reguler,Nominal Sedang
295,37,wanita,Auditor,Reguler,Nominal Tinggi
296,32,wanita,Wiraswasta,Reguler,Nominal Sedang
297,27,pria,Pegawai Swasta,Reguler,Nominal Sedang
298,40,pria,Amil,Ramadhan,Nominal Tinggi
299,30,wanita,PNS,Reguler,Nominal Sedang
300,41,pria,Lainnya,Ramadhan,Nominal Rendah
301,52,pria,Tidak Bekerja,Reguler,Nominal Sedang
302,36,wanita,PNS,Reguler,Nominal Sedang
303,38,pria,Amil,Kurban,Nominal Tinggi
304,32,pria,Lainnya,Reguler,Nominal Sedang
305,35,pria,Amil,Reguler,Nominal Tinggi
306,41,wanita,IT,Reguler,Nominal Sedang
307,35,pria,Teknisi,Reguler,Nominal Sedang
308,43,pria,Tidak Bekerja,Reguler,Nominal Sedang
309,31,wanita,Staff,Reguler,Nominal Sedang
310,51,pria,Wiraswasta,Reguler,Nominal Sedang
311,58,pria,Lainnya,Ramadhan,Nominal Rendah
312,42,pria,Akuntansi,Reguler,Nominal Tinggi
313,41,pria,Amil,Reguler,Nominal Tinggi
314,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
315,46,pria,PNS,Kurban,Nominal Diatas Rata-rata
316,35,pria,Lainnya,Reguler,Nominal Sedang
317,37,pria,Amil,Reguler,Nominal Tinggi
318,51,pria,Lainnya,Kurban,Nominal Rendah
319,51,pria,Lainnya,Reguler,Nominal Sedang
320,45,pria,Lainnya,Ramadhan,Nominal Rendah
321,40,pria,Amil,Ramadhan,Nominal Tinggi
322,32,pria,Amil,Ramadhan,Nominal Tinggi
323,40,pria,Tidak Bekerja,Ramadhan,Nominal Diatas Rata-rata
324,34,pria,Marketing,Reguler,Nominal Sedang
325,47,pria,Amil,Reguler,Nominal Tinggi
326,37,pria,Wiraswasta,Reguler,Nominal Sedang
327,45,wanita,Pegawai Swasta,Reguler,Nominal Sedang
328,42,pria,Amil,Kurban,Nominal Tinggi
329,40,pria,Amil,Ramadhan,Nominal Tinggi
330,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
331,32,wanita,PNS,Reguler,Nominal Sedang
332,34,pria,IT,Ramadhan,Nominal Tinggi
333,39,wanita,Amil,Reguler,Nominal Tinggi
334,41,pria,Lainnya,Ramadhan,Nominal Rendah
335,38,pria,Amil,Kurban,Nominal Tinggi
336,35,pria,Pegawai Swasta,Reguler,Nominal Sedang
337,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
338,27,wanita,Amil,Reguler,Nominal Tinggi
339,31,wanita,PNS,Reguler,Nominal Sedang
340,41,wanita,Wiraswasta,Kurban,Nominal Diatas Rata-rata
341,50,pria,Amil,Reguler,Nominal Tinggi
342,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
343,47,pria,Energi,Ramadhan,Nominal Tinggi
344,36,wanita,Marketing,Reguler,Nominal Sedang
345,32,pria,Konsultan,Kurban,Nominal Rendah
346,40,wanita,PNS,Reguler,Nominal Sedang
347,37,pria,Amil,Reguler,Nominal Tinggi
348,47,pria,Amil,Reguler,Nominal Tinggi
349,39,pria,Pegawai Swasta,Reguler,Nominal Sedang
350,51,pria,Lainnya,Ramadhan,Nominal Rendah
351,69,pria,Lainnya,Ramadhan,Nominal Rendah
352,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
353,34,pria,Industri,Reguler,Nominal Sedang
354,44,pria,PNS,Reguler,Nominal Sedang
355,48,pria,Pegawai Swasta,Ramadhan,Nominal Diatas Rata-rata
356,31,pria,Lainnya,Reguler,Nominal Sedang
357,46,wanita,Akuntansi,Reguler,Nominal Tinggi
358,46,pria,PNS,Reguler,Nominal Sedang
359,44,pria,Amil,Reguler,Nominal Tinggi
360,34,wanita,Staff,Reguler,Nominal Sedang
361,37,wanita,Kesehatan,Reguler,Nominal Sedang
362,32,pria,Akuntansi,Reguler,Nominal Tinggi
363,32,pria,Konsultan,Ramadhan,Nominal Rendah
364,54,wanita,PNS,Ramadhan,Nominal Diatas Rata-rata
365,40,wanita,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
366,47,pria,Industri,Reguler,Nominal Sedang
367,38,wanita,Lainnya,Reguler,Nominal Sedang
368,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
369,30,pria,Konsultan,Reguler,Nominal Sedang
370,32,pria,Konsultan,Reguler,Nominal Sedang
371,41,pria,Staff,Reguler,Nominal Sedang
372,31,pria,Staff,Ramadhan,Nominal Diatas Rata-rata
373,46,pria,Amil,Reguler,Nominal Tinggi
374,40,pria,Staff,Reguler,Nominal Sedang
375,22,pria,Amil,Reguler,Nominal Tinggi
376,63,wanita,Pegawai Swasta,Reguler,Nominal Sedang
377,33,wanita,Amil,Reguler,Nominal Tinggi
378,39,wanita,Pegawai Swasta,Reguler,Nominal Sedang
379,51,pria,Lainnya,Ramadhan,Nominal Rendah
380,32,pria,Pegawai Swasta,Reguler,Nominal Sedang
381,52,pria,Tidak Bekerja,Kurban,Nominal Diatas Rata-rata
382,49,pria,Lainnya,Ramadhan,Nominal Rendah
383,40,wanita,TNI/POLRI,Kurban,Nominal Diatas Rata-rata
384,29,pria,Lainnya,Reguler,Nominal Sedang
385,34,pria,Wiraswasta,Reguler,Nominal Sedang
386,46,wanita,Pegawai Swasta,Ramadhan,Nominal Diatas Rata-rata
387,34,pria,Lainnya,Reguler,Nominal Sedang
388,23,pria,Pegawai Swasta,Reguler,Nominal Sedang
389,39,pria,PNS,Reguler,Nominal Sedang
390,48,pria,Amil,Reguler,Nominal Tinggi
391,32,pria,Pegawai Swasta,Reguler,Nominal Sedang
392,38,pria,Konsultan,Reguler,Nominal Sedang
393,52,pria,Amil,Reguler,Nominal Tinggi
394,38,wanita,Lainnya,Reguler,Nominal Sedang
395,39,pria,Akuntansi,Reguler,Nominal Tinggi
396,41,pria,Industri,Reguler,Nominal Sedang
397,72,pria,PNS,Reguler,Nominal Sedang
398,38,wanita,Lainnya,Reguler,Nominal Sedang
399,28,pria,IT,Reguler,Nominal Sedang
400,43,pria,Industri,Ramadhan,Nominal Rendah
401,53,pria,PNS,Reguler,Nominal Sedang
402,45,pria,Amil,Reguler,Nominal Tinggi
403,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
404,41,pria,Amil,Reguler,Nominal Tinggi
405,35,pria,Industri,Reguler,Nominal Sedang
406,52,pria,Pegawai Swasta,Reguler,Nominal Sedang
407,34,wanita,Amil,Reguler,Nominal Tinggi
408,44,pria,PNS,Reguler,Nominal Sedang
409,32,wanita,Industri,Ramadhan,Nominal Rendah
410,39,pria,IT,Reguler,Nominal Sedang
411,36,pria,PNS,Kurban,Nominal Diatas Rata-rata
412,31,pria,Amil,Ramadhan,Nominal Tinggi
413,31,pria,Amil,Reguler,Nominal Tinggi
414,49,pria,Kesehatan,Ramadhan,Nominal Rendah
415,59,wanita,PNS,Ramadhan,Nominal Diatas Rata-rata
416,31,pria,PNS,Reguler,Nominal Sedang
417,40,wanita,Konsultan,Reguler,Nominal Sedang
418,48,pria,Konsultan,Reguler,Nominal Sedang
419,49,wanita,Wiraswasta,Reguler,Nominal Sedang
420,35,pria,Amil,Kurban,Nominal Tinggi
421,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
422,40,wanita,PNS,Reguler,Nominal Sedang
423,44,pria,TNI/POLRI,Ramadhan,Nominal Diatas Rata-rata
424,33,pria,IT,Reguler,Nominal Sedang
425,41,pria,Lainnya,Reguler,Nominal Sedang
426,33,pria,PNS,Kurban,Nominal Diatas Rata-rata
427,32,pria,Akuntansi,Reguler,Nominal Tinggi
428,35,pria,Lainnya,Kurban,Nominal Rendah
429,37,wanita,Auditor,Reguler,Nominal Tinggi
430,41,pria,Amil,Reguler,Nominal Tinggi
431,50,wanita,Pegawai Swasta,Kurban,Nominal Diatas Rata-rata
432,69,pria,Lainnya,Ramadhan,Nominal Rendah
433,46,pria,Wiraswasta,Reguler,Nominal Sedang
434,39,pria,Staff,Reguler,Nominal Sedang
435,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
436,35,pria,Amil,Ramadhan,Nominal Tinggi
437,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
438,62,wanita,Amil,Ramadhan,Nominal Tinggi
439,30,pria,Amil,Reguler,Nominal Tinggi
440,51,pria,Wiraswasta,Reguler,Nominal Sedang
441,40,pria,Amil,Ramadhan,Nominal Tinggi
442,22,pria,Amil,Reguler,Nominal Tinggi
443,40,pria,PNS,Reguler,Nominal Sedang
444,53,pria,IT,Reguler,Nominal Sedang
445,34,pria,Staff,Reguler,Nominal Sedang
446,33,pria,Lainnya,Kurban,Nominal Rendah
447,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
448,30,pria,Amil,Reguler,Nominal Tinggi
449,44,pria,Kesehatan,Reguler,Nominal Sedang
450,69,pria,Lainnya,Ramadhan,Nominal Rendah
451,51,pria,Lainnya,Kurban,Nominal Rendah
452,37,wanita,Kesehatan,Reguler,Nominal Sedang
453,31,pria,PNS,Reguler,Nominal Sedang
454,34,pria,Staff,Reguler,Nominal Sedang
455,28,pria,Industri,Reguler,Nominal Sedang
456,28,wanita,Industri,Reguler,Nominal Sedang
457,45,pria,Amil,Reguler,Nominal Tinggi
458,37,wanita,Amil,Kurban,Nominal Tinggi
459,52,pria,Lainnya,Reguler,Nominal Sedang
460,34,pria,Amil,Reguler,Nominal Tinggi
461,32,wanita,PNS,Kurban,Nominal Diatas Rata-rata
462,38,pria,Amil,Reguler,Nominal Tinggi
463,30,pria,Kesehatan,Reguler,Nominal Sedang
464,37,wanita,Amil,Reguler,Nominal Tinggi
465,33,pria,Lainnya,Reguler,Nominal Sedang
466,39,pria,Industri,Reguler,Nominal Sedang
467,38,pria,PNS,Reguler,Nominal Sedang
468,27,wanita,Amil,Reguler,Nominal Tinggi
469,52,pria,Lainnya,Ramadhan,Nominal Rendah
470,35,pria,Freelancer,Kurban,Nominal Tinggi
471,38,pria,Amil,Ramadhan,Nominal Tinggi
472,31,pria,PNS,Ramadhan,Nominal Diatas Rata-rata
473,52,pria,Tidak Bekerja,Reguler,Nominal Sedang
474,39,pria,Akuntansi,Reguler,Nominal Tinggi
475,34,pria,Wiraswasta,Reguler,Nominal Sedang
476,38,pria,PNS,Reguler,Nominal Sedang
477,32,pria,Lainnya,Reguler,Nominal Sedang
478,51,pria,Wiraswasta,Reguler,Nominal Sedang
479,42,pria,Wiraswasta,Reguler,Nominal Sedang
480,32,pria,Pegawai Swasta,Kurban,Nominal Diatas Rata-rata
481,46,pria,Konsultan,Ramadhan,Nominal Rendah
482,40,pria,Tidak Bekerja,Reguler,Nominal Sedang
483,38,pria,Lainnya,Ramadhan,Nominal Rendah
484,46,wanita,Akuntansi,Kurban,Nominal Tinggi
485,40,wanita,Tidak Bekerja,Reguler,Nominal Sedang
486,42,pria,Tidak Bekerja,Reguler,Nominal Sedang
487,30,wanita,PNS,Reguler,Nominal Sedang
488,41,pria,Industri,Ramadhan,Nominal Rendah
